"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"·ç´­°ê»ÚªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99687215","","®ç¶é¥«Àt¤s°Ï©¯ºÖ¨½µØ¨È¤@¸ô¤@¸¹","®ç¶é¥«Àt¤s°Ï©¯ºÖ¨½","ªL¤@¦w","16528900","ªÑ¥÷¦³­­¤½¥q","","0920930","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¶i¦w¾÷±ñ¦³­­¤½¥q","99622286","08610003301554","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤jÂ×µó¤G«Ñ¤T¸¹¤@¼Ó","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","¸â¬ü½¬¡@¡@¡@","86932468","¦³­­¤½¥q","0860128","0860204","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¤Q¤j«×¶q¿Å¾¹¦³­­¤½¥q","99629658","07310000129186","®ç¶é¥«Àt¤s°Ï¨ß§|¨½´ò¤sµó¤T¡³¤@¸¹","®ç¶é¥«Àt¤s°Ï¨ß§|¨½","§õ·ç¿³¡@¡@¡@","43951388","¦³­­¤½¥q","0730625","0740128","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö"
"ºë¤u¶b«ÊªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","99626753","07610003137274","®ç¶é¥«Æ[­µ°Ï±[©W¨½¤@¾F¤@¤§¤@¤G¸¹","®ç¶é¥«Æ[­µ°Ï±[©W¨½","½²«Û³Õ¡@¡@¡@","30964591","ªÑ¥÷¦³­­¤½¥q","0761219","0771129","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"©P¶ê¦³­­¤½¥qÄª¦Ë¼t","99688280","","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½¤¤¿³¤Gµó¢²¢´¸¹¢°¼Ó","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½","±i¨qµ×","16249718","¦³­­¤½¥q","","0940322","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¶©¿QÅÖºû¦³­­¤½¥qªL¤f¼t","99686910","08810003328988","®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤@µó¤G¤C¸¹","®ç¶é¥«Àt¤s°Ï¤j±^¨½","¿à§µ­ë","16690733","¦³­­¤½¥q","0880910","0881002","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
"¿õ½÷¦³­­¤½¥q","99627305","08110003154310","®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¤­¤G¡³«Ñ¤»§Ë¥|¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï¤j§|¨½","»¯ª÷½÷¡@¡@¡@","22131097","¦³­­¤½¥q","0810902","0811109","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"·½²K¾÷±ñ¤uµ{ªÑ¥÷¦³­­¤½¥q","99622824","08510000400566","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤@¤T«Ñ¤G¤G§Ë¤T¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¤ýª÷¦¨¡@¡@¡@","22808801","ªÑ¥÷¦³­­¤½¥q","0850116","0861015","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","285®a¥Î¹q¾¹,293³q¥Î¾÷±ñ³]³Æ"
"²»»Í¬Á¼þªÑ¥÷¦³­­¤½¥q","99687840","","®ç¶é¥«¤K¼w°Ï¤j¦w¨½ªø¦wµó¤@¥|¢¯¤§¤G¢¯¸¹","®ç¶é¥«¤K¼w°Ï¤j¦w¨½","¶Àºa½÷","80463777","ªÑ¥÷¦³­­¤½¥q","","0930803","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","231¬Á¼þ¤Î¨ä»s«~"
"ÄËÄQ¹ê·~ªÑ¥÷¦³­­¤½¥q","99688330","","®ç¶é¥«Äª¦Ë°ÏÀAµØ¸ô¢²¢³¸¹","®ç¶é¥«Äª¦Ë°Ï","©P¤å¯q","97494155","ªÑ¥÷¦³­­¤½¥q","","0940420","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"§óµ¤¥ø·~¦³­­¤½¥q","99688655","","®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¢±¬q¢²¢¸¢³«Ñ¢µ¢²¸¹¢°¼Ó","®ç¶é¥«Äª¦Ë°Ï","¾GÀR¨q","22605783","¦³­­¤½¥q","","0941027","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,32®a¨ã»s³y·~","293³q¥Î¾÷±ñ³]³Æ,322ª÷ÄÝ®a¨ã"
"©|¶©°wÂ´¦³­­¤½¥q","99624164","07510003059672","®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½´I¶Qµó¤G«Ñ¤@¢¯¸¹¤@¼Ó","®ç¶é¥«Äª¦Ë°Ï¤s¸}¨½","¦ó«Ø¶©¡@¡@¡@","22216068","¦³­­¤½¥q","0750609","0750712","¥Í²£¤¤","12¦¨¦ç¤ÎªA¹¢«~»s³y·~","121±ôÂ´¦¨¦ç,123ªA¹¢«~"
"¦ùÀs¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q","99628761","07910003006709","®ç¶é¥«·¨±ö°Ï·ç¶í¨½¤¤¤s¥_¸ô¤G¬q¤G¤K¤G¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","¾G­^ªQ¡@¡@¡@","23555972","ªÑ¥÷¦³­­¤½¥q","0790215","0790312","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥@¹dºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","99629769","08310003140678","®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¤T¤K¤G¸¹","®ç¶é¥«Àt¤s°Ï¤j§|¨½","ºÞ§µµØ¡@¡@¡@","23009377","ªÑ¥÷¦³­­¤½¥q","0830816","0831022","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"±ë§Q¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q","03001261","","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½¤å©ú¤@µó4¸¹2¼Ó","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½","¬xÞ±¨¶","53791559","ªÑ¥÷¦³­­¤½¥q","","1010827","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,22¶ì½¦»s«~»s³y·~","159¨ä¥L¯È»s«~,220¶ì½¦»s«~"
"®Ê¼wÁ³µ·¥ø·~ªÑ¥÷¦³­­¤½¥q","99688769","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¢°¢°¾Fªø¿³¸ô¢²¬q¢³¢²¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","§d¬î·×","28045204","ªÑ¥÷¦³­­¤½¥q","","0950104","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"·½®õ¦æ","99628134","07110000075634","®ç¶é¥«¥­Âí°ÏªF¦w¨½Às«n¸ô¢´¢±¢µ¸¹","®ç¶é¥«¥­Âí°ÏªF¦w¨½","§d¤¤ºa","45067883","¿W¸ê","0710423","0710721","¥Í²£¤¤","08­¹«~»s³y·~","086½VâB¡B¿i¯»¤Î¾ý¯»»s«~"
"­ZÂ×¹ê·~ªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99687912","","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¤U¤ºÃc¤K¤§¤K¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","´^¥Ã¼w","22479272","ªÑ¥÷¦³­­¤½¥q","","0930909","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"ª÷¦tºë¾÷¼tªÑ¥÷¦³­­¤½¥q","99688770","","®ç¶é¥«Às¼æ°Ï°ª¥­¨½¢°¢¸¾FÀs·½¸ô¢²¢¯«Ñ¢²¢·¸¹","®ç¶é¥«Às¼æ°Ï°ª¥­¨½","ªLÃCµØ","23082159","ªÑ¥÷¦³­­¤½¥q","","0950104","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¿[¥à¤u·~¦³­­¤½¥q","99688774","","®ç¶é¥«®ç¶é°Ï¥É¤s¨½¥É¤sµó¢±¢¶¢´«Ñ¢³¢°§Ë¢´¢´¸¹","®ç¶é¥«®ç¶é°Ï¥É¤s¨½","³¯¬î¬Â","16852949","¦³­­¤½¥q","","0950105","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"´¹§÷¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99688268","","®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢³¢³¢´«Ñ¢°¸¹","®ç¶é¥«·¨±ö°ÏÂ×ªL¨½","µJ¥­®ü","16623926","ªÑ¥÷¦³­­¤½¥q","","0940311","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","261¥b¾ÉÅé"
"·s¥Ý±mÃÀ¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99688806","","®ç¶é¥«·¨±ö°Ï·à¥|¸ô¢·¸¹¢°¡B¢±¼Ó","®ç¶é¥«·¨±ö°Ï","©P½å¶i","23240137","ªÑ¥÷¦³­­¤½¥q","","0950125","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"ÀA¸Û¦³­­¤½¥qÀt¤s¼t","99687886","","®ç¶é¥«Àt¤s°Ï¤j¦P¨½¤j¦P¸ô¤G¤»¤»¸¹","®ç¶é¥«Àt¤s°Ï¤j¦P¨½","·Å®¶·ç","27800666","ªÑ¥÷¦³­­¤½¥q","","0930827","¥Í²£¤¤","11¯¼Â´·~","114¦L¬V¾ã²z"
"¦N¥ß¾T·~¦³­­¤½¥q·s«Î¼t","99687961","","®ç¶é¥«·s«Î°Ï¤j©Y¨½¤@¾F¥|¸¹","®ç¶é¥«·s«Î°Ï¤j©Y¨½","²øªÚ¼b","22092284","¦³­­¤½¥q","","0931005","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","242¾T"
"¤¤ºa¹q²¡¤u·~ªÑ¥÷¦³­­¤½¥q","99621580","07510003058074","®ç¶é¥«¤¤Ãc°Ï«á¼d¨½¤¤¤sªF¸ô¤G¬q¥|¤G¤K¸¹","®ç¶é¥«¤¤Ãc°Ï«á¼d¨½","²ø°V¶³¡@¡@¡@","43684566","ªÑ¥÷¦³­­¤½¥q","0750512","0750718","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~,22¶ì½¦»s«~»s³y·~,23«Dª÷ÄÝÄqª«»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","210¾ó½¦»s«~,220¶ì½¦»s«~,232­@¤õ¡BÂH¤g«Ø¿v§÷®Æ¤Î³³²¡»s«~,283¹q½u¤Î°t½u¾¹§÷"
"´IÁp¥ø·~¦³­­¤½¥q","99623216","","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½®ü´òªF¸ô¤@¤C¤T«Ñ¤K¸¹","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½","³¯©[¾À","86624080","¦³­­¤½¥q","","0910206","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","220¶ì½¦»s«~,293³q¥Î¾÷±ñ³]³Æ"
"°ê´Âª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99629354","09010000002320","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¦X¦`¥_¸ô¤T¤§¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","ºÞ·~´Ë","23372994","ªÑ¥÷¦³­­¤½¥q","0900111","0900213","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"ºÖ«H¬ì§ÞªÑ¥÷¦³­­¤½¥q","99623392","08510003011674","®ç¶é¥«¥­Âí°Ï¥_¿³¨½ª÷³®¸ô¤G¬q¤­¡³¡³¤§¤@¸¹","®ç¶é¥«¥­Âí°Ï¥_¿³¨½","®}¬Fºa¡@¡@¡@","86810649","ªÑ¥÷¦³­­¤½¥q","0850530","0850606","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¤W¥Ó¿ûÅKªÑ¥÷¦³­­¤½¥q","99627340","07410003156457","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¢²¢¸¢±¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","Ã¹¤å¤A¡@","43840335","ªÑ¥÷¦³­­¤½¥q","0741203","0750802","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"¦W¨¥¶ì½¦ÃC®Æ¦³­­¤½¥q·¨±ö¼t","99687921","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥ÁÂ×¸ô¤­¢¯¤­¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","³¯¬î¿P","36205837","¦³­­¤½¥q","","0930913","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"´¶±á°ê»ÚªÑ¥÷¦³­­¤½¥q®ç¶é¤G¼t","99622229","09010003351107","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô¤@¬q¤­¤C¤K¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï«n¤W¨½","§f´Â½÷","23031693","ªÑ¥÷¦³­­¤½¥q","0900109","0900111","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"°Ä´Q¦³­­¤½¥q","99688844","","®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½¢µ¾FÀs¿³¸ô¢³¢°¢´«Ñ¢±¢µ¸¹¢°¼Ó","®ç¶é¥«¤¤Ãc°ÏÀs¿³¨½","¸â³ÍÊ³","28072052","¦³­­¤½¥q","","0950223","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¨ô¿Ä·s¯à·½¬ì§Þ¦³­­¤½¥q¥­Âí¼t","68000229","","®ç¶é¥«¥­Âí°ÏÂù³s¨½¥Á±Ú¸ôÂù³s¤G¬q118«Ñ51§Ë15¸¹¡]1¼Ó¡^","®ç¶é¥«¥­Âí°ÏÂù³s¨½","ÁÂºû¸Î","54791825","¦³­­¤½¥q","","1040813","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"µØ®i¤u·~ªÑ¥÷¦³­­¤½¥q","99688983","","®ç¶é¥«·s«Î°Ï²Â´ä¨½¢³¾F®H¤l³»¢²¢¯¤§¢°¢²¸¹","®ç¶é¥«·s«Î°Ï²Â´ä¨½","¶Àªü°ê","30883818","ªÑ¥÷¦³­­¤½¥q","","0950516","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"ºî²±¿³·~¦³­­¤½¥q","99687945","","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¸U¹Ø¸ô¤@¬q¤­¤­¤@«Ñ¤T¸¹¤@¼Ó","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","±i¶Qºa","84873865","¦³­­¤½¥q","","0930923","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"¥ì¨©µ·¥ø·~¦³­­¤½¥q","99687085","","®ç¶é¥«¥­Âí°ÏÂù³s¨½¥Á±Ú¸ôÂù³s¤G¬q¤@¤@¤K«Ñ¤­¤@§Ë¤E¸¹","®ç¶é¥«¥­Âí°ÏÂù³s¨½","¹ù°·¦°","16599799","¦³­­¤½¥q","","0920801","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","194¤ÆùÛ«~"
"»ÊÞ³¤u·~ªÑ¥÷¦³­­¤½¥q","99629483","08210003251398","®ç¶é¥«Àt¤s°Ï¨ß§|¨½´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤@¤§¤@¸¹","®ç¶é¥«Àt¤s°Ï¨ß§|¨½","¤ý¥AªQ¡@¡@¡@","84618197","ªÑ¥÷¦³­­¤½¥q","0821229","0830114","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥Ã«a¿³·~ªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99706565","","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½Äª¦Ëµó¢°¢²¢°«Ñ¢°¢°¸¹","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½","©P²M¶§","22346864","ªÑ¥÷¦³­­¤½¥q","","0950901","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"¦Ê¥Ý¾÷±ñ¦³­­¤½¥q","99627381","08210003209533","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¤C¥|«Ñ¤@¤T¸¹","®ç¶é¥«Às¼æ°Ï","§E²Q­ë¡@¡@¡@","86226409","¦³­­¤½¥q","0821216","0821221","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¦°¥ßÐÌ¬ì§ÞªÑ¥÷¦³­­¤½¥q¥­Âí¼t","99687990","","®ç¶é¥«¥­Âí°ÏÂù³s¨½¥Á±Ú¸ôÂù³s¤G¬q¤@¤@¤K«Ñ¤­¤T§Ë¤G¤T¸¹","®ç¶é¥«¥­Âí°ÏÂù³s¨½","ªô¤ëµØ","16961566","ªÑ¥÷¦³­­¤½¥q","","0931022","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~","220¶ì½¦»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó"
"³Í¹t¾÷±ñ¤u·~¦³­­¤½¥q¤j¶é¼t","99686492","","®ç¶é¥«¤j¶é°Ï©M¥­¨½¤Q¥|¾F±i­í¤Q¤§¤K¸¹","®ç¶é¥«¤j¶é°Ï©M¥­¨½","¤ý¤g¤ì","22404940","¦³­­¤½¥q","","0920321","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"ª÷¥ÃÂ×¾÷±ñ¼t","99629549","06610000136812","®ç¶é¥«®ç¶é°Ï¤jªL¨½¤j­ì¸ô¤C¤­¸¹","®ç¶é¥«®ç¶é°Ï¤jªL¨½","¸âª÷¶î¡@¡@¡@","43771908","¿W¸ê","0660819","0660923","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,313¦Û¦æ¨®¤Î¨ä¹s¥ó"
"¯q¥þ¦Ì¯»¥[¤u©±","99629718","06410000051849","®ç¶é¥«®ç¶é°Ï«C·Ë¨½¤¤¥¡µó¤@¤G¡³¸¹","®ç¶é¥«®ç¶é°Ï«C·Ë¨½","¾G«nÀç¡@¡@¡@","43768447","¿W¸ê","0640423","0660412","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¥Î³q°ê»Ú¦³­­¤½¥q","99687944","","®ç¶é¥«·s«Î°Ï·s¥Í¨½¦¨¥\¸ô¤»¢¯¸¹¤@¼Ó","®ç¶é¥«·s«Î°Ï·s¥Í¨½","±i¤W§Ó","27399191","¦³­­¤½¥q","","0930922","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"©µ²±¾÷±ñ¦³­­¤½¥q","99628741","06410000067217","®ç¶é¥«¤K¼w°Ï¤jºÖ¨½¤»¾F¤¶¹Ø¸ô¤@¬q¤@¤G¤K¸¹","®ç¶é¥«¤K¼w°Ï¤jºÖ¨½","³\ªü¬ü¡@¡@¡@","43828450","¦³­­¤½¥q","0580101","0641120","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"¦w®õ¨T¨®¿³·~ªÑ¥÷¦³­­¤½¥q","99688436","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¢²¬q¢±¢¶¢¶«Ñ¢´¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","­S¬x´ä","23385674","ªÑ¥÷¦³­­¤½¥q","","0940623","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"¤¹¯S¶ì½¦¦³­­¤½¥q®ç¶é¼t","99628225","08510003304129","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¤T¤G¾FÀs®Õµó¤@¤G¤@«Ñ¥|§Ë¤@¤@¸¹","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","¦¿¬F­õ¡@¡@¡@","84076221","¦³­­¤½¥q","0851217","0851223","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"©µÀs¦³­­¤½¥q","99629632","07510003021943","®ç¶é¥«®ç¶é°Ï¥É¤s¨½º~¤¤¸ô¤@¤@¤E«Ñ¤G¤»§Ë¤G¤@¸¹","®ç¶é¥«®ç¶é°Ï¥É¤s¨½","ªL»ñ»ö¡@¡@¡@","43948119","¦³­­¤½¥q","0750402","0750419","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","159¨ä¥L¯È»s«~"
"¨Ý®Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q¤@¼t","03000333","","®ç¶é¥«Æ[­µ°Ï¯óºª¨½«Ø°ê¸ô11¸¹","®ç¶é¥«Æ[­µ°Ï¯óºª¨½","§d¦³«H","34575118","ªÑ¥÷¦³­­¤½¥q","","1000330","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~,22¶ì½¦»s«~»s³y·~,24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~","210¾ó½¦»s«~,220¶ì½¦»s«~,241¿ûÅK,242¾T,243»É,249¨ä¥L°ò¥»ª÷ÄÝ,259¨ä¥Lª÷ÄÝ»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó"
"¹B®õ¹q¾÷¦³­­¤½¥q","99625581","08410003071901","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¸U¹Ø¸ô¤@¬q¥|¤E¤G¤§¤@¤E¸¹¤G¼Ó","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","ªL·ç´­¡@¡@¡@","23068071","¦³­­¤½¥q","0840703","0840713","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,283¹q½u¤Î°t½u¾¹§÷"
"¾Ö·½¶T©ö¦³­­¤½¥q","99706469","","®ç¶é¥«¥­Âí°Ï«Ø¦w¨½¥­ªF¸ô¢µ¢¶¢¸«Ñ¢°¢²¤§¢°¸¹¢°¼Ó","®ç¶é¥«¥­Âí°Ï«Ø¦w¨½","´^»ñ¼b","80471798","¦³­­¤½¥q","","0950721","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"´f¸sÄÑ¥]©±","99688046","","®ç¶é¥«®ç¶é°ÏÂ×ªL¨½«OÃ¹µó¤@¤K¢¯¸¹¤@¼Ó","®ç¶é¥«®ç¶é°ÏÂ×ªL¨½","§d¨q§u","14665983","¿W¸ê","","0931115","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¶×¹d¥ø·~¦³­­¤½¥q","99688543","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤@¸ô¢°¢´¢¯«Ñ¢²¢±¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","¶À¤¤Ó·","16974942","¦³­­¤½¥q","","0940816","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"°ª¸t¯È¾¹¦³­­¤½¥q®ç¶é¼t","99706733","","®ç¶é¥«®ç¶é°Ï¤¤¤s¨½¤¤¤s¸ô¢°¢¯¢¯¢¯¤§¢´¸¹¢°¢³¼Ó¤§¢´","®ç¶é¥«®ç¶é°Ï¤¤¤s¨½","§d¼wºû","12905939","¦³­­¤½¥q","","0951206","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","152¯È®e¾¹"
"¾W¿³¦³­­¤½¥q","99706735","","®ç¶é¥«¤j¶é°Ï®H¤ß¨½¢±¢¯¾F¢·¢´¸¹","®ç¶é¥«¤j¶é°Ï®H¤ß¨½","Áé©s½ç","89247224","¦³­­¤½¥q","","0951207","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"·~¸s¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q","99707490","","®ç¶é¥«®ç¶é°Ï¥É¤sµó¢°¢·¢±¸¹¢°¼Ó","®ç¶é¥«®ç¶é°Ï","§d©vÂE","35929530","ªÑ¥÷¦³­­¤½¥q","","0970306","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
