"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¤O¥¹¹ê·~¦³­­¤½¥q","03001408","","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½ÀôªF¸ô298«Ñ89¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½","­S¶Q²W","05428242","¦³­­¤½¥q","","1011112","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","272³q°T¶Ç¼½³]³Æ,283¹q½u¤Î°t½u¾¹§÷"
"´¶¥°­¹«~¦³­­¤½¥q","03001181","","®ç¶é¥«·¨±ö°Ï´I©£¨½´IÁp¸ô156¸¹","®ç¶é¥«·¨±ö°Ï´I©£¨½","³\©u²[","12900189","¦³­­¤½¥q","","1010719","¥Í²£¤¤","08­¹«~»s³y·~","083½­ªG³B²z¤Î¨ä»s«~"
"°êÂ×¹p®gªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03001571","","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½±ö°ª¸ô¤G¬q431«Ñ131§Ë8¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","³¯¶i®p","53833170","ªÑ¥÷¦³­­¤½¥q","","1020318","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"ÑÔÞ³¾÷±ñ¦³­­¤½¥q·¨±ö¼t","99628864","08310003213123","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô¤K¤»¤T«Ñ¤@¤G§Ë¤K¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","³¯¤ë´f¡@¡@¡@","22676225","¦³­­¤½¥q","0831207","0850228","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
"¥@Áp­Ü¹BªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99621012","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤@¸ô¤C¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","¶À¤¯¦w","43693544","ªÑ¥÷¦³­­¤½¥q","","0900417","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"ªø§QÀô«O¬ì§Þ¦³­­¤½¥q·¨±ö¼t","03001472","","®ç¶é¥«·¨±ö°Ï¤j¥­¨½·¨´ò¸ô¤@¬q365¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½","¾G¶®¤å","27801588","¦³­­¤½¥q","","1011213","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¤¯´é¯¼Â´ªÑ¥÷¦³­­¤½¥q","99621431","06210000052698","®ç¶é¥«·¨±ö°Ï®H¤ß¥®·à¤u·~°Ï«C¦~¸ô¤@¸¹","®ç¶é¥«·¨±ö°Ï","©P«H·u","04305102","ªÑ¥÷¦³­­¤½¥q","0580101","0631120","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¥_¶Õ¥ø·~ªÀ·¨±ö¼t","03001155","","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½ÀôªF¸ô295«Ñ7¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½","¿à¥Ã°Ó","14381108","¿W¸ê","","1010703","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","253ª÷ÄÝ®e¾¹,259¨ä¥Lª÷ÄÝ»s«~"
"¨|¬ü¥ø·~¦³­­¤½¥q","99621513","06210000015818","®ç¶é¥«·¨±ö°Ï·¨±ö¨½¦è·¨±ö¤@¾F¤@¡³¤§¤­¸¹","®ç¶é¥«·¨±ö°Ï·¨±ö¨½","¹QÀ¹±ö­^¡@¡@","84672522","¦³­­¤½¥q","0580101","0620430","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","233¤ôªd¤Î¨ä»s«~"
"øÊ§»­ZªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99624331","08410000651454","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¢¯«Ñ¤@¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯´Â²M¡@¡@¡@","89502857","ªÑ¥÷¦³­­¤½¥q","0840901","0851111","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó,313¦Û¦æ¨®¤Î¨ä¹s¥ó"
"­Z±dªÑ¥÷¦³­­¤½¥q","99629973","08410000208944","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤@¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","°ª·ç¶©¡@¡@¡@","05721512","ªÑ¥÷¦³­­¤½¥q","0840803","0870326","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¶¶±¶¶T©ö¦³­­¤½¥q·¨±ö¼t","68000488","","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½6¾F©M¥­¸ô236«Ñ30§Ë10¸¹¤Î12¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","³¯«º»T","28790167","¦³­­¤½¥q","","1050126","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"¥xÆW¤Íµo°ê»ÚªÑ¥÷¦³­­¤½¥q","99626309","08510000408951","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô813«Ñ28¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¾G²K©M","89787381","ªÑ¥÷¦³­­¤½¥q","0850930","0860317","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","242¾T,303¨T¨®¹s¥ó"
"¾Ö±jªÑ¥÷¦³­­¤½¥q","99628098","08510000410348","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½·s¹Aµó2¬q209«Ñ51¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","Áé©M¬Ã¡@¡@¡@","96866608","ªÑ¥÷¦³­­¤½¥q","0851105","0851203","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¥þ¿³°ê»Ú¤ô²£ªÑ¥÷¦³­­¤½¥q","99627024","08110000076478","®ç¶é¥«·¨±ö°Ï¤W´ò¨½¤¤¤s«n¸ô¢·¢¯¢¯«Ñ¢°¢¯¢µ¸¹¡B¢°¢¯¢µ¡Ð¢°¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","³¯©¾¥­¡@¡@¡@","43935888","ªÑ¥÷¦³­­¤½¥q","0811110","0830502","¥Í²£¤¤","08­¹«~»s³y·~","087°Êª«¹}®Æ"
"®a§Ó»sºX¼s§i¦³­­¤½¥q·¨±ö¼t","99686767","08210003221033","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô303«Ñ5¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯¥É¸­¡@¡@¡@","23254954","¦³­­¤½¥q","0821209","0830127","¥Í²£¤¤","11¯¼Â´·~","114¦L¬V¾ã²z"
"·s¯è«OÄRÀsªÑ¥÷¦³­­¤½¥q","99622199","08010003149795","®ç¶é¥«·¨±ö°Ï¤T´ò¨½¤¤¤s«n¸ô800«Ñ98§Ë6¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","¶ÀºÑ¯]¡@","43949476","ªÑ¥÷¦³­­¤½¥q","0801014","0811105","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"ÀA©°ºë±K¾÷±ñ¦³­­¤½¥q·¨±ö¼t","68000326","","®ç¶é¥«·¨±ö°Ï¨q¤~¨½·s¦¿¸ô155«Ñ1¸¹¡]1¼Ó¡^","®ç¶é¥«·¨±ö°Ï¨q¤~¨½","²øÀA©°","16563032","¦³­­¤½¥q","","1041021","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¸³©ö¬Á¼þ¦³­­¤½¥q","03002283","","®ç¶é¥«·¨±ö°Ï·sºa¨½¹q¬ã¸ô69«Ñ56¸¹(1¼Ó)","®ç¶é¥«·¨±ö°Ï·sºa¨½","¶À·çÄõ","16280597","¦³­­¤½¥q","","1030514","¥Í²£¤¤","32®a¨ã»s³y·~","321«Dª÷ÄÝ®a¨ã"
"¼w§»¤u·~ªÑ¥÷¦³­­¤½¥q","99622066","08610003221539","®ç¶é¥«·¨±ö°Ï·¨´ò¸ô¤G¬q¤C¤@¤K¸¹","®ç¶é¥«·¨±ö°Ï","¼B·uÅï","97178087","ªÑ¥÷¦³­­¤½¥q","0861114","0870922","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¶i¨å¤u·~ªÑ¥÷¦³­­¤½¥q¥®¤G¼t","68000254","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½«C¦~¸ô7¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","­S¶¶¥Ð","35924015","ªÑ¥÷¦³­­¤½¥q","","1040824","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤¸Îë¬Á¼þªÑ¥÷¦³­­¤½¥q","99628510","08610003304039","®ç¶é¥«·¨±ö°Ï¤T´ò¨½¤W´ò¨½¤¤¤s«n¸ô¤K¢¯¢¯«Ñ¤@¢¯¢¯¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","Áé©Û¶¯¡@¡@¡@","43779599","ªÑ¥÷¦³­­¤½¥q","0860623","0870112","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","231¬Á¼þ¤Î¨ä»s«~"
"©¯ºÖ¤ôªdªÑ¥÷¦³­­¤½¥q®H¤ß¼t","99622375","05810000000051","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½±ö·à¸ô¤@¬q193¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","³¯¨â¶Ç¡@¡@¡@","40601248","ªÑ¥÷¦³­­¤½¥q","0480227","0480501","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","232­@¤õ¡BÂH¤g«Ø¿v§÷®Æ¤Î³³²¡»s«~,233¤ôªd¤Î¨ä»s«~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~"
"ªF®õ¶©¥ú¹qªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99707675","","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½¥Á´I¸ô1¬q136«Ñ9¡B11¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","§d·sÞ³","27458493","ªÑ¥÷¦³­­¤½¥q","","0970620","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","289¨ä¥L¹q¤O³]³Æ"
"³°³s¥ø·~¦³­­¤½¥q","99706679","","®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô625¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","°ª¨q¥É","22385182","¦³­­¤½¥q","","0951107","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"¦X´¹¬ì§ÞªÑ¥÷¦³­­¤½¥q","99622369","08710003093168","®ç¶é¥«·¨±ö°Ï·ç©W¨½Ä«ªG¸ô1¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½","´¿¥@ÀM","16138282","ªÑ¥÷¦³­­¤½¥q","0870515","0880127","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","261¥b¾ÉÅé"
"Àô¶ì¬ì§Þ¦³­­¤½¥q®ç¶é¼t","99722428","","®ç¶é¥«·¨±ö°ÏÀY´ò¨½¢µ¾F·¨´ò¸ô¤@¬q¢¸¢¯¢´«Ñ¢°¢²¸¹","®ç¶é¥«·¨±ö°ÏÀY´ò¨½","§õºÂÒõ","24302722","¦³­­¤½¥q","","0990419","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,32®a¨ã»s³y·~","140¤ì¦Ë»s«~,321«Dª÷ÄÝ®a¨ã"
"©¯§·¹w©Õ²V¾®¤g¼tªÑ¥÷¦³­­¤½¥q®H¤ß¼t","99626636","08210000077993","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½±ö·à¸ô¤@¬q191¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","³¯¨â¶Ç¡@¡@¡@","84255792","ªÑ¥÷¦³­­¤½¥q","0820819","0830110","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","233¤ôªd¤Î¨ä»s«~"
"¹Åµo¹ê·~¤u¼tªÑ¥÷¦³­­¤½¥q®H¤ß¤G¼t","03000819","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½¥®¤­¸ô9¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","¾G¶®¤¯","04457563","ªÑ¥÷¦³­­¤½¥q","","1001213","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"ºÍÎë¹q¾÷¦³­­¤½¥q","03002428","","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½±ö·à¸ô¤@¬q92¸¹","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½","¤ý¥Ã©Ó","53437523","¦³­­¤½¥q","","1030910","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"µØ®a¾T·~ªÑ¥÷¦³­­¤½¥q","99623839","08410003149225","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô303«Ñ3¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¼B¶i¤õ","04828045","ªÑ¥÷¦³­­¤½¥q","0840826","0850111","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,259¨ä¥Lª÷ÄÝ»s«~"
"¹d·~¥ø·~¦³­­¤½¥q","99625738","07910003006022","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½Àç½L¸}¢²¢¯¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","¶À¥¿·½","23541555","¦³­­¤½¥q","0790111","0790118","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"ºë§M¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q","99717903","","®ç¶é¥«·¨±ö°ÏÀY´ò¨½·¨´ò¸ô¤G¬q¢°«Ñ¢³¢³¢°§Ë¢±¢¶¸¹","®ç¶é¥«·¨±ö°ÏÀY´ò¨½","Ä¬¤å¶¯","29097117","ªÑ¥÷¦³­­¤½¥q","","0981112","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"´f¨È¤uµ{ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03001960","","®ç¶é¥«·¨±ö°Ï¤j¥­¨½·¨´ò¸ô¤@¬q365¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½","¶À«Ø¼w","07648995","ªÑ¥÷¦³­­¤½¥q","","1021016","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¦W¨¥¶ì½¦ÃC®Æ¦³­­¤½¥q¾÷±ñ¼t","68000110","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥ÁÂ×¸ô505¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","³¯¬î¿P","36205837","¦³­­¤½¥q","","1040601","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"©_¹F¾T·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99687740","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¤G¬q1«Ñ188¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","§fªá¿·","27265910","ªÑ¥÷¦³­­¤½¥q","","0930617","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","242¾T,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"¸U¬w¤Æ¾ÇªÑ¥÷¦³­­¤½¥q·¨±ö¤G¼t","99623923","08210003074186","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤G¬q199«Ñ18¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","ªL¦öª@","03244705","ªÑ¥÷¦³­­¤½¥q","0820424","0820531","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,22¶ì½¦»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~,220¶ì½¦»s«~"
"¤¤¯à¦A¥Í¬ì§ÞªÑ¥÷¦³­­¤½¥q","99717646","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¢°¬q¢µ¢¶¢µ«Ñ¢°¸¹¢±¼Ó","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","¿à©ú¼w","24368462","ªÑ¥÷¦³­­¤½¥q","","0980420","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,33¨ä¥L»s³y·~","220¶ì½¦»s«~,339¨ä¥L»s«~"
"¼í®õ¥þ²yªÑ¥÷¦³­­¤½¥q·¨±ö¤T¼t","99625258","08710003265579","®ç¶é¥«·¨±ö°Ï¤W´ò¨½4¾F®õ¦`¸ô1446¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","¤ýºö¦|¡@¡@¡@","14053007","ªÑ¥÷¦³­­¤½¥q","0870508","0881126","¥Í²£¤¤","11¯¼Â´·~","111¯¼¯½"
"¥¨¶ê¯È·~ªÑ¥÷¦³­­¤½¥q·à¤@¼t","03000137","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à£¸¸ô9¡B11¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","§ºÄ_¾±","23990588","ªÑ¥÷¦³­­¤½¥q","","0991202","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","159¨ä¥L¯È»s«~"
"¶v¥Á¥ø·~ªÑ¥÷¦³­­¤½¥q","03001983","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô37¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¤ý·¨¬ü¥É","86222017","ªÑ¥÷¦³­­¤½¥q","","1021030","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","152¯È®e¾¹"
"¤TµYªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99623801","08410000208661","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª«C¸ô¤@¡³«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","¦¶°ê¨}¡@¡@¡@","89549327","ªÑ¥÷¦³­­¤½¥q","0840725","0860519","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"¦`®õºë±K¤u·~¦³­­¤½¥q","99626441","08410003225725","®ç¶é¥«·¨±ö°Ï¥Ã¹ç¨½®Õ«e¸ô928«Ñ145¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¹ç¨½","³¯¶³¯]¡@¡@¡@","89735379","¦³­­¤½¥q","0850111","0850213","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¦¨Â@¤u·~¦³­­¤½¥q","03001921","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½¥®¤­¸ô5¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","±i¯À¿P","28058559","¦³­­¤½¥q","","1020930","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~","184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦"
"©ú¼w»sÃÄªÑ¥÷¦³­­¤½¥q","99621517","05810000012782","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¤C¾F¥Á´I¸ô¢±¬q¢²¢µ¢¯¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¬öÂ`½÷¡@¡@¡@","44636613","ªÑ¥÷¦³­­¤½¥q","0580101","0581201","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~","194¤ÆùÛ«~,200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~"
"¤C¬w¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99622996","08910003325267","®ç¶é¥«·¨±ö°ÏÂùºa¨½¥Á±Ú¸ô¤­¬q¢±¢¯¢°«Ñ¢°¢±¢°¸¹","®ç¶é¥«·¨±ö°ÏÂùºa¨½","¤ý­«¶¯","23867623","ªÑ¥÷¦³­­¤½¥q","0890810","0890818","¥Í²£¤¤","11¯¼Â´·~,29¾÷±ñ³]³Æ»s³y·~","112Â´¥¬,114¦L¬V¾ã²z,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¤¤«H¬Á¼þÅÖºû¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99623837","08010003214159","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½±ö°ª¸ô¤G¬q431«Ñ125¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","¼B°x©ú¡@¡@¡@","23266277","ªÑ¥÷¦³­­¤½¥q","0801206","0810123","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,22¶ì½¦»s«~»s³y·~,23«Dª÷ÄÝÄqª«»s«~»s³y·~","184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦,220¶ì½¦»s«~,231¬Á¼þ¤Î¨ä»s«~"
"¥x·s¥ø·~ªÀ","99626875","07510003217733","®ç¶é¥«·¨±ö°Ï¬õ±ö¨½Àô«n¸ô¤T¢¯¤C¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¬õ±ö¨½","¦óÄRªK¡@¡@¡@","45900890","¿W¸ê","0750327","0750409","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
"Às«°ÄÉ·~¦³­­¤½¥q","03001404","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô813«Ñ22§Ë13¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","½²¼zÀR","80266537","¦³­­¤½¥q","","1011112","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"´Ö¬ü¹ê·~¦³­­¤½¥q","68000051","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô813«Ñ20¸¹2¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","°ª¥É¯ø","12947516","¦³­­¤½¥q","","1040505","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"®f¶êªÑ¥÷¦³­­¤½¥q","03002655","","®ç¶é¥«·¨±ö°Ï¤W´ò¨½7¾F¤U¥|´ò8-1¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","®}µµµÓ","12845222","ªÑ¥÷¦³­­¤½¥q","","1040108","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"«Ò®õ¥ø·~ªÀ·¨±ö¼t","03002404","","®ç¶é¥«·¨±ö°Ï·sºa¨½·sºa¸ô311¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï·sºa¨½","³¯§Ó©¾","37813970","¿W¸ê","","1030829","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¥Ã¨Ó­»¿NÛK­¹«~ªÑ¥÷¦³­­¤½¥q·¨±ö¤u¼t","99686112","06010000065009","®ç¶é¥«·¨±ö°Ï¤j¦¨¸ô¤@¤E¤@¸¹","®ç¶é¥«·¨±ö°Ï","§d²±¥Ã¡@¡@¡@","44570210","ªÑ¥÷¦³­­¤½¥q","0580101","0600907","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"·s­è¦³­­¤½¥q","99624447","07410003096811","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¤W³±¼vºÛ¢·¢²¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","©P¼yºÖ¡@¡@","02470870","¦³­­¤½¥q","0740813","0740907","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","152¯È®e¾¹"
"¤é²±Á{¥ø·~¦³­­¤½¥q","99623347","08610003307469","®ç¶é¥«·¨±ö°Ï°ªºa¨½·sºa¸ô¤G¤G¤T«Ñ¤@¢¯¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï°ªºa¨½","½²¤ë¶³¡@¡@¡@","84882040","¦³­­¤½¥q","0861118","0861209","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","241¿ûÅK,293³q¥Î¾÷±ñ³]³Æ"
"¸Û®Ý¤ì·~¦³­­¤½¥q","99626736","07510003155484","®ç¶é¥«·¨±ö°Ï¤j¦P¨½¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤G¤K¸¹","®ç¶é¥«·¨±ö°Ï¤j¦P¨½","¥Û¬ü®Û¡@¡@¡@","86334673","¦³­­¤½¥q","0751209","0760528","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,32®a¨ã»s³y·~","140¤ì¦Ë»s«~,321«Dª÷ÄÝ®a¨ã"
