"Address","Response_Address","Response_X","Response_Y"
"оч╢щел╞[н╡░╧┤IкLи╜дu╖~дK╕Ї6╕╣","оч╢щел╞[н╡░╧┤IкLи╜12╛Fдu╖~дK╕Ї6╕╣","121.110364","25.044601"
"оч╢щелоч╢щ░╧дjкLи╜дjй·╡єв╖╕╣в▒╝╙","оч╢щелоч╢щ░╧дjкLи╜6╛Fдjй·╡є8╕╣","121.319329","24.980206"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡єв░в▒в░л╤в▒з╦в░вп╕╣в░бBв▒╝╙","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є121л╤2з╦10╕╣","121.391242","25.009303"
"оч╢щел─кж╦░╧└A┐│и╜└A╡╪╕Ї46╕╣1╝╙","оч╢щел─кж╦░╧└A┐│и╜20╛F└A╡╪╕Ї46╕╣","121.285692","25.049797"
"оч╢щелдK╝w░╧е╒╞Oи╜╝s║╓╕Їв╖в╢в╕л╤в░в╕в▒з╦в▒╕╣","оч╢щелдK╝w░╧е╒╞Oи╜25╛F╝s║╓╕Ї879л╤192з╦2╕╣","121.276212","24.955813"
"оч╢щел─кж╦░╧д║нэи╜к°┐│╕Їв▓мqв▒в╢в╢л╤в▓в░╕╣","оч╢щел─кж╦░╧д║нэи╜14╛Fк°┐│╕ЇдTмq277л╤31╕╣","121.275261","25.068733"
"оч╢щелдд├c░╧дTе┴и╜дде┐╕Їв░в▒в╢в│л╤в▓в┤дзв░╕╣","оч╢щелдд├c░╧дTе┴и╜18╛Fдде┐╕Ї1274л╤35дз3╕╣","121.200999","24.972677"
"оч╢щел╖и▒Ў░╧▒Ў╖р╕Їв▒мqв│в╡вп╕╣","оч╢щел╖и▒Ў░╧╖чйWи╜18╛F▒Ў╖р╕ЇдGмq460╕╣","121.180996","24.901783"
"оч╢щелдj╖╦░╧╖ч┐│и╜в│╛Fдj┼a╕Їв░впв▒впл╤в╢вп╕╣","оч╢щелдj╖╦░╧╖ч┐│и╜4╛Fдj┼a╕Ї1020л╤70╕╣","121.306452","24.920896"
"оч╢щелдд├c░╧лс╝dи╜дддsкF╕Їв▒мqв┤в▓в▒╕╣в░╝╙","оч╢щелдд├c░╧лс╝dи╜22╛FдддsкF╕ЇдGмq532╕╣","121.245443","24.946757"
"оч╢щелоч╢щ░╧дjкLи╜дj┤╝╕Їв░в░╕╣в▒╝╙","оч╢щелоч╢щ░╧дjкLи╜21╛Fдj┤╝╕Ї11╕╣","121.325348","24.978458"
"оч╢щелоч╢щ░╧дjкLи╜дj┤╝╕Їв░в░дзв░╕╣в░╝╙д╬в▒╝╙","оч╢щелоч╢щ░╧дjкLи╜21╛Fдj┤╝╕Ї11дз1╕╣","121.325348","24.978458"
"оч╢щел╖и▒Ў░╧ж┐▒Ўи╜╖sж┐╕Їв▒впвп╕╣в░╝╙","оч╢щел╖и▒Ў░╧иqд~и╜17╛F╖sж┐╕Ї200╕╣","121.142574","24.894231"
"оч╢щел─кж╦░╧─кж╦и╜─к┐│╡єв╖в╕╕╣","оч╢щел─кж╦░╧─кж╦и╜18╛F─к┐│╡є89╕╣","121.277922","25.053722"
"оч╢щелдK╝w░╧нX╨ди╜─_┬╫╡єв░в┤л╤в▒з╦в░в░█┴в░в╢╕╣","оч╢щелдK╝w░╧нX╨ди╜13╛F─_┬╫╡є15л╤2з╦17╕╣","121.276265","24.965442"
"оч╢щел╞[н╡░╧╛ЁкLи╜╕gл╪дн╕Їв▒в│╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪дн╕Ї24╕╣","121.118785","25.061169"
"оч╢щелдK╝w░╧╖чоїи╜╖ч╖╜╡єв┤вп╕╣д@╝╙","оч╢щелдK╝w░╧╖чоїи╜14╛F╖ч╖╜╡є50╕╣","121.295590","24.940267"
"оч╢щел╖и▒Ў░╧░кдsи╜░к╖р╕Їв╖в░в╖╕╣","оч╢щел╖и▒Ў░╧░кдsи╜5╛F░к╖р╕Ї566дз5╕╣","121.160037","24.924111"
"оч╢щел─кж╦░╧дs╗єи╜лnдs╕ЇдTмqд@дCл╤д@дK╕╣","оч╢щел─кж╦░╧дs╗єи╜5╛Fлnдs╕ЇдTмq17л╤18╕╣","121.282661","25.074967"
"оч╢щел└s╝ц░╧пQкLи╜дuд@╕Їв░в┤впл╤в╖в▒╕╣в▒╝╙","оч╢щел└s╝ц░╧пQкLи╜16╛Fдuд@╕Ї150л╤82╕╣","121.207797","24.881059"
"оч╢щел╖sл╬░╧дEдци╜дддsкF╕Їв▒мqв░в▓впл╤в░в▒дзв▒╕╣","оч╢щел╖sл╬░╧дEдци╜8╛FдддsкF╕ЇдGмq130л╤12дз2╕╣","121.135392","24.968666"
"оч╢щел─кж╦░╧╖s┐│и╜дд┐│╕Їд@дGвпл╤д╗╕╣","оч╢щел─кж╦░╧╖s┐│и╜18╛Fдд┐│╕Ї55л╤6╕╣","121.266358","25.016099"
"оч╢щелдд├c░╧д║йwи╜кQж┐е_╕Їв▒вп╕╣","оч╢щелдд├c░╧д║йwи╜2╛FкQж┐е_╕Ї16дз1╕╣","121.249643","24.991883"
"оч╢щелдд├c░╧дде┐и╜е├║╓╕Їд╗д@дG╕╣","оч╢щелдд├c░╧дде┐и╜15╛Fе├║╓╕Ї586╕╣","121.260897","24.958793"
"оч╢щелен┬э░╧┤щжwи╜дu╖~дC╕Їв▒╕╣","оч╢щелен┬э░╧┤щжwи╜21╛Fдu╖~дC╕Ї2╕╣","121.204532","24.899011"
"оч╢щел└tдs░╧дjз|и╜лnдW╕Їв┤в▒в▒╕╣","оч╢щел└tдs░╧дjз|и╜2╛FлnдW╕Ї522╕╣","121.307509","25.044962"
"оч╢щел└tдs░╧╕U╣╪╕Їв░мqв╡впв╕╕╣в│╝╙дзв┤бBв┤╝╙бBв╡╝╙бBв╡╝╙дзв░бBдзв▒д╬в╡в░в░╕╣в┤╝╙дзв▒бBв╡╝╙бBв╡╝╙дзв░бBдзв▒","оч╢щел└tдs░╧└s╣╪и╜1╛F╕U╣╪╕Їд@мq609╕╣","121.393512","25.016101"
"оч╢щелен┬э░╧з║л╬и╜╖sе·╕Їд╗д╗л╤д╗╕╣д@╝╙","оч╢щелен┬э░╧з║л╬и╜8╛F╖sе·╕ЇдGмq16дз1╕╣","121.204437","24.932846"
"оч╢щел╞[н╡░╧╛ЁкLи╜╕gл╪е|╕Їв▒в╢╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪е|╕Ї27╕╣","121.119583","25.060609"
"оч╢щелен┬э░╧лn╢╒и╜лnкF╕Їв┤впл╤в╖╕╣в░╝╙","оч╢щелен┬э░╧лn╢╒и╜22╛FлnкF╕Ї50л╤8╕╣","121.213599","24.919788"
"оч╢щел└tдs░╧╖s╕Їи╜ддйMлn╕Їв▓в▒в░╕╣","оч╢щел└tдs░╧╖s╕Їи╜25╛FддйMлn╕Ї321╕╣","121.333294","24.993018"
"оч╢щелдj╢щ░╧е╨д▀и╜дj╞[╕ЇдTд@д╗╕╣","оч╢щелдj╢щ░╧е╨д▀и╜3╛Fдj╞[╕Ї316╕╣","121.188821","25.065621"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їв░мqв┤в▓впбBв┤в▓в▒бBв┤в▓в│бBв┤в▓в╡бBв┤в▓в╖бBв┤в│впбBв┤в╢в▒╕╣в╢╝╙","The conversion of the nvarchar value '530532534536538540572' overflowed an int column.","",""
"оч╢щел╖и▒Ў░╧дЇм№и╜╖и┤Є╕Їд@мqдне|д╗╕╣","оч╢щел╖и▒Ў░╧дЇм№и╜17╛F╖и┤Є╕Їд@мq546╕╣","121.128698","24.913294"
"оч╢щел─кж╦░╧к°┐│и╜к°┐│╕Їе|мqдGдCдTл╤д@д╗╕╣","оч╢щел─кж╦░╧к°┐│и╜3╛Fк°┐│╕Їе|мq273л╤16╕╣","121.269138","25.064474"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Їв╡в│в╖╕╣","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї648╕╣","121.377216","25.009425"
"оч╢щелдj╖╦░╧дп╡╜и╜к°┐│╡єв▓мqв╕в┤л╤в░в░╕╣","оч╢щелдj╖╦░╧дп╡╜и╜7╛Fк°┐│╡єдTмq95л╤11╕╣","121.285329","24.910427"
"оч╢щел─кж╦░╧д║нэи╜к°жw╕Їд@мqд@дндEл╤д@╕╣","оч╢щел─кж╦░╧д║нэи╜2╛Fк°жw╕Їд@мq159л╤1╕╣","121.288383","25.064473"
"оч╢щел└s╝ц░╧кZ║~и╜└sен╕Ї1236л╤17╕╣","оч╢щел└s╝ц░╧кZ║~и╜22╛F└sен╕Ї1236л╤17╕╣","121.242380","24.883976"
"оч╢щел─кж╦░╧└Aдди╜└A╢╢╡єв│в╖дзв▒╕╣","оч╢щел─кж╦░╧└Aдди╜3╛F└A╢╢╡є48дз2╕╣","121.285473","25.051357"
"оч╢щел╖sл╬░╧└Yмwи╜е┴▒┌╕Їв╡мqв│в┤в▓л╤в░в╖╕╣","оч╢щел╖sл╬░╧└Yмwи╜2╛Fе┴▒┌╕Їд╗мq453л╤18╕╣","121.154859","24.962536"
"оч╢щел╖и▒Ў░╧░кдsи╜▒Ў░к╕Ї349╕╣","оч╢щел╖и▒Ў░╧░кдsи╜1╛F▒Ў░к╕Ї349╕╣","121.145705","24.928860"
"оч╢щел─кж╦░╧дj┐│╕ЇдGвпл╤д@дK╕╣д@╝╙","оч╢щел─кж╦░╧╖s▓°и╜20╛Fдj┐│╕Ї20л╤18╕╣","121.252072","25.022781"
"оч╢щел─кж╦░╧д║нэи╜лnдs╕ЇдGмqдGвпд@╕╣","оч╢щел─кж╦░╧д║нэи╜2╛Fлnдs╕ЇдGмq201╕╣","121.286620","25.065949"
"оч╢щел╞[н╡░╧л╪░ъ╕ЇдT╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛Fл╪░ъ╕Ї3╕╣","121.129216","25.052992"
"оч╢щел└s╝ц░╧дTйMи╜┤┬╗ё╕ЇдG╕╣дзд@","оч╢щел└s╝ц░╧дTйMи╜9╛F┤┬╗ё╕Ї1дз1╕╣","121.177013","24.868844"
"оч╢щел─кж╦░╧дн║╓д@╕Їднвпл╤дTе|╕╣д@╝╙","оч╢щел─кж╦░╧║╓╕Sи╜16╛Fдн║╓д@╕Ї50л╤34╕╣","121.293824","25.058021"
"оч╢щел└tдs░╧дjз|и╜лnдW╕Їе|впвпл╤дGдG╕╣","оч╢щел└tдs░╧дjз|и╜1╛FлnдW╕Ї400л╤22╕╣","121.304508","25.044265"
"оч╢щел└tдs░╧дjз|и╜лnдW╕ЇдTдKд╗л╤д@д@╕╣","оч╢щел└tдs░╧дjз|и╜1╛FлnдW╕Ї386л╤11╕╣","121.304245","25.044659"
"оч╢щел─кж╦░╧╖s┐│и╜дд┐│д@╡єдKдн╕╣","оч╢щел─кж╦░╧╖s┐│и╜18╛Fдд┐│д@╡є85╕╣","121.265119","25.015199"
"оч╢щел└tдs░╧лnдWи╜лnдW╕ЇдGдCдT╕╣","оч╢щел└tдs░╧лnдWи╜13╛FлnдW╕Ї43╕╣","121.295796","25.047974"
"оч╢щел└tдs░╧дjз|и╜лnдW╕Їе|впвпл╤д▄д╗╕╣б@","оч╢щел└tдs░╧дjз|и╜1╛FлnдW╕Ї400л╤1дз1╕╣","121.304838","25.044823"
"оч╢щелдд├c░╧д║йwи╜в░╛F░к├ф╕Їв╢╕╣","оч╢щелдд├c░╧д║йwи╜1╛F░к├ф╕Ї7╕╣","121.241236","24.989245"
"оч╢щелдд├c░╧дп╕qи╜дд╡╪╕ЇдGмqдндTд╗╕╣","оч╢щелдд├c░╧дп╕qи╜13╛Fдд╡╪╕ЇдGмq536╕╣","121.231240","24.962891"
"оч╢щел─кж╦░╧└A┐│и╜└A║╓╕ЇдTд@╕╣","оч╢щел─кж╦░╧└A┐│и╜20╛F└A║╓╕Ї31╕╣","121.284849","25.049024"
"оч╢щел─кж╦░╧к°┐│и╜╖╦мwе|впдздGвп╕╣","оч╢щел─кж╦░╧к°┐│и╜7╛F╖╦мw31дз1╕╣","121.272382","25.061563"
"оч╢щелен┬э░╧░к┬∙и╜┤_е╣╕ЇдTмqдEдE╕╣д@╝╙","оч╢щелен┬э░╧░к┬∙и╜10╛F┤_е╣╕ЇдTмq99╕╣","121.196354","24.943428"
"оч╢щелоч╢щ░╧иXмwи╜╕g░ъ╕ЇдKдKдK╕╣дG╝╙дзд@дздG","оч╢щелоч╢щ░╧иXмwи╜22╛F╕g░ъ╕Ї888╕╣","121.300709","25.032710"
"оч╢щелдK╝w░╧нX╨ди╜е├┬╫╕Їд@дEдK╕╣","оч╢щелдK╝w░╧нX╨ди╜11╛Fе├┬╫╕Ї198╕╣","121.277927","24.966068"
"оч╢щел─кж╦░╧д║нэи╜к°┐│╕ЇдTмqдGдCдCл╤дTдн╕╣","оч╢щел─кж╦░╧д║нэи╜14╛Fк°┐│╕ЇдTмq277л╤35╕╣","121.275215","25.068486"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Їв░в│в╕в▒б╨в┤бBв░в│в╕в▒б╨в╡╕╣в╖╝╙","оч╢щелоч╢щ░╧иXмwи╜19╛FмKдщ╕Ї1492дз1╕╣","121.305500","25.029433"
"оч╢щел└tдs░╧┬┬╕Їи╜о╢┐│╕Їв│впв╕╕╣","оч╢щел└tдs░╧┬┬╕Їи╜2╛Fо╢┐│╕Ї409╕╣","121.356958","25.011560"
"оч╢щелен┬э░╧кF╢╒и╜д╙енжш╕ЇдGвпдн╕╣","оч╢щелен┬э░╧кF╢╒и╜11╛Fд╙енжш╕Ї205╕╣","121.243995","24.905648"
"оч╢щел└tдs░╧└s╣╪и╜╕U╣╪╕Їв░мqв░в▒в│в┤╕╣в░╝╙","оч╢щел└tдs░╧└s╣╪и╜12╛F╕U╣╪╕Їд@мq1245╕╣","121.377799","25.011624"
"оч╢щел─кж╦░╧к°┐│и╜лnдu╕Їд@мqв╡╕╣в│╝╙","оч╢щел─кж╦░╧к°┐│и╜13╛Fлnдu╕Їд@мq6╕╣","121.278568","25.058040"
"оч╢щел─кж╦░╧д║нэи╜14╛Fк°┐│╕ЇдTмq277л╤33╕╣","оч╢щел─кж╦░╧д║нэи╜14╛Fк°┐│╕ЇдTмq277л╤33╕╣","121.275286","25.068648"
"оч╢щел└tдs░╧└s╣╪и╜в╕╛FкF╕U╣╪╕Їв╢в┤в╖л╤в░в╡з╦в╖╕╣","оч╢щел└tдs░╧└s╣╪и╜9╛FкF╕U╣╪╕Ї758л╤16з╦8╕╣","121.388916","25.007831"
"оч╢щелдд├c░╧└s┐│и╜└sйг╕Їв▒мqв▓в▒в░л╤в▓в╕з╦в░в┤╕╣в░╝╙","оч╢щелдд├c░╧└s┐│и╜2╛F└sйг╕ЇдGмq321л╤39з╦15╕╣","121.231502","24.943267"
"оч╢щел─кж╦░╧д║нэи╜д║╖╦╕Їв┤в╖╕╣","оч╢щел─кж╦░╧д║нэи╜13╛Fд║╖╦╕Ї58╕╣","121.279453","25.068157"
"оч╢щелдK╝w░╧дj╡oи╜йMжи╕Їв▒в╡╕╣","оч╢щелдK╝w░╧дj╡oи╜18╛FйMжи╕Ї26╕╣","121.322280","24.961655"
"оч╢щел─кж╦░╧о№┤Єи╜о№┤ЄкF╕Їв░в╢в▓л╤в░в╕╕╣","оч╢щел─кж╦░╧о№┤Єи╜22╛Fо№┤ЄкF╕Ї239л╤3дз1╕╣","121.268709","25.103884"
"оч╢щелдд├c░╧е├║╓и╜жш╢щ╕Їд@д@дT╕╣д╬д@д@дTдзд@╕╣","оч╢щелдд├c░╧е├║╓и╜7╛Fжш╢щ╕Ї113╕╣","121.236824","24.984951"
"оч╢щелдj╢щ░╧ж╦│Єи╜о№дшнэв▓в▒б╨в▒╕╣в░╝╙","оч╢щелдj╢щ░╧ж╦│Єи╜11╛Fо№дшнэ32дз6╕╣","121.241037","25.099494"
"оч╢щел─кж╦░╧к°┐│и╜к°┐│╕Їв│мqв▒в▒в╢л╤в╡╕╣","оч╢щел─кж╦░╧к°┐│и╜3╛Fк°┐│╕Їе|мq227л╤6╕╣","121.269086","25.065830"
"оч╢щел└tдs░╧дs│╗и╜┐│╖~╡єв╕╕╣","оч╢щел└tдs░╧дs│╗и╜18╛F┐│╖~╡є1╕╣","121.326713","24.987525"
"оч╢щел─кж╦░╧о№┤Єи╜о№дsкF╡є417╕╣","оч╢щел─кж╦░╧о№┤Єи╜1╛Fо№дsкF╡є417╕╣","121.266431","25.105430"
"оч╢щел─кж╦░╧дд║╓и╜дхдд╕Їд@мq119л╤9дз1╕╣2╝╙","оч╢щел─кж╦░╧дд║╓и╜18╛Fдхдд╕Їд@мq119л╤9дз1╕╣","121.266685","24.990684"
"оч╢щел╖sл╬░╧оH│╗и╜10╛F20-2╕╣","оч╢щел╖sл╬░╧оH│╗и╜10╛FоH│╗20дз1╕╣","121.113147","24.952746"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤Є╕Їв┤в░╕╣в▓бBв│╝╙","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤Є╕Ї5дз1╕╣","121.360381","25.046928"
"оч╢щел╖и▒Ў░╧░кдWи╜еодT╕Ї6╕╣3╝╙","оч╢щел╖и▒Ў░╧░кдWи╜2╛FеодT╕Ї6╕╣","121.172761","24.928400"
"оч╢щел╖и▒Ў░╧╖чньи╜е┴┤I╕Їв▒мqв│в▓в╖л╤в░з╦в░бBв▒бBв▓╕╣в░╝╙","оч╢щел╖и▒Ў░╧╖чньи╜7╛Fе┴┤I╕ЇдGмq438л╤2з╦1╕╣","121.108110","24.926728"
"оч╢щел╖и▒Ў░╧░кдsи╜дT╛F░к╖р╕ЇдTе|д╗╕╣","оч╢щел╖и▒Ў░╧░кдsи╜3╛F░к╖р╕Ї346╕╣","121.154474","24.925463"
"оч╢щел─кж╦░╧─кж╦и╜─к┐│╡єв╕в░╕╣","оч╢щел─кж╦░╧─кж╦и╜18╛F─к┐│╡є91╕╣","121.278035","25.053507"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤Єд@╡єв▒в▒б╨в░╕╣","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤Єд@╡є22дз1╕╣","121.364548","25.046955"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їв░мqв░в╖в╕╕╣в░╝╙","оч╢щел└tдs░╧лnдWи╜5╛Fе┴е═е_╕Їд@мq189╕╣","121.301943","25.035437"
"оч╢щелоч╢щ░╧оїдsи╜е╔дs╡єв▒в░в▒л╤в▒в▒╕╣","оч╢щелоч╢щ░╧оїдsи╜1╛Fе╔дs╡є212л╤22╕╣","121.299492","24.985431"
"оч╢щел└tдs░╧и▀з|и╜п∙▒Mд@╡єв░в░в▒л╤в░в╕╕╣","оч╢щел└tдs░╧и▀з|и╜4╛Fп∙▒Mд@╡є112л╤19╕╣","121.363035","24.995378"
"оч╢щел└tдs░╧дs│╗и╜дs┼a╕Їдд╡╪л╤в▒дзв░╕╣б]в░бBв▒╝╙б^бBв▒дзв░╕╣в▓╝╙","оч╢щел└tдs░╧дs│╗и╜20╛Fдs┼a╕Їдд╡╪л╤2дз1╕╣","121.330007","24.983791"
"оч╢щелдд├c░╧д║йwи╜д║йwд╗╡єв░в░в╡╕╣","оч╢щелдд├c░╧д║йwи╜20╛Fд║йwд╗╡є116╕╣","121.251689","24.995227"
"оч╢щел─кж╦░╧о№┤Єи╜о№┤Єв░в╖в╡дзв▒в╖╕╣","оч╢щел─кж╦░╧о№┤Єи╜16╛Fо№┤Є186дз28╕╣","121.261762","25.111413"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їв░мqв│впб╨в▒╕╣в▒╝╙дзв│бBдзв┤бBдзв╡","оч╢щел└tдs░╧лnдWи╜1╛Fе┴е═е_╕Їд@мq40дз2╕╣","121.305362","25.032343"
"оч╢щел─кж╦░╧к°┐│и╜к°┐│╕Ї4мq227л╤21бB23бB25бB27бB29╕╣","оч╢щел─кж╦░╧к°┐│и╜3╛Fк°┐│╕Їе|мq227л╤1╕╣","121.269069","25.066029"
"оч╢щел─кж╦░╧дs╗єи╜к°┐│╕ЇдGмqв▒в╡л╤в▓╕╣в┤╝╙дзв▓","оч╢щел─кж╦░╧дs╗єи╜13╛Fк°┐│╕ЇдGмq26л╤3╕╣","121.290963","25.066919"
"оч╢щелдj╖╦░╧е├║╓и╜10╛FлH╕q╕Ї942╕╣","оч╢щелдj╖╦░╧е├║╓и╜10╛FлH╕q╕Ї942╕╣","121.318967","24.894559"
"оч╢щелоч╢щ░╧иXмwи╜дЇиXд@╕Їв░впв│л╤в▓╕╣","оч╢щелоч╢щ░╧иXмwи╜3╛FдЇиXд@╕Ї104л╤3╕╣","121.301637","25.031202"
"оч╢щелен┬э░╧┤щ┬╫и╜дu╖~░╧дu╖~д@╕Їв░в░╕╣","оч╢щелен┬э░╧┤щ┬╫и╜15╛Fдu╖~д@╕Ї11╕╣","121.203769","24.903636"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Їв╡в╡в╡╕╣в░╝╙","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї666╕╣","121.378341","25.009546"
"оч╢щелдK╝w░╧нX╨ди╜┴pй·д@╡єв╢╛Fв╡╕╣","оч╢щелдK╝w░╧нX╨ди╜11╛F┴pй·д@╡є6╕╣","121.278247","24.968923"
"оч╢щелдд├c░╧╣L└ни╜в│╛F░к┼Kлn╕Їв│мqв╕в╕в╖╕╣","оч╢щелдд├c░╧╣L└ни╜4╛F░к┼Kлn╕Їе|мq998╕╣","121.175219","24.973910"
"оч╢щел─кж╦░╧└A┐│и╜└A╡╪╕Їв┤вп╕╣","оч╢щел─кж╦░╧└A┐│и╜20╛F└A╡╪╕Ї50╕╣","121.285553","25.049802"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡єд@дGд@л╤е|з╦д@дK╕╣","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є121л╤4з╦18╕╣","121.391818","25.009515"
"оч╢щел─кж╦░╧дд║╓и╜дхдд╕Їв░мqв░в▓в░╕╣в░╝╙","оч╢щел─кж╦░╧дд║╓и╜13╛Fдхдд╕Їд@мq131╕╣","121.266263","24.990736"
"оч╢щелоч╢щ░╧дд┐│и╜е┴жw╕Їв▓в┤╕╣в░╝╙","оч╢щелоч╢щ░╧дд┐│и╜14╛Fе┴жw╕Ї35╕╣","121.300160","24.998501"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Їв┤в╢╕╣в▒╝╙","оч╢щел└s╝ц░╧пQкLи╜6╛Fдuдн╕Ї57╕╣","121.210458","24.888222"
"оч╢щел╞[н╡░╧╝s┐│и╜дддs╕Їв░мqв▓в┤вп╕╣","оч╢щел╞[н╡░╧╝s┐│и╜8╛Fдддs╕Їд@мq350╕╣","121.090396","25.034084"
"оч╢щел╖и▒Ў░╧дT┤Єи╜в░в▓╛F╖и┤Є╕Їв░мqв╡в╢в╡л╤в▓в░╕╣","оч╢щел╖и▒Ў░╧дT┤Єи╜2╛F╖и┤Є╕Їд@мq676л╤31╕╣","121.125325","24.914109"
"оч╢щел╞[н╡░╧пє║ки╜║aдuе_╕Їв░в▒╕╣в░бBв▒бBв▓бBв│╝╙","оч╢щел╞[н╡░╧пє║ки╜13╛F║aдuе_╕Ї12╕╣","121.130093","25.058668"
"оч╢щелдд├c░╧╣L└ни╜║╓▓╗╕Їв▒в┤в╕л╤в▒╕╣в░╝╙","оч╢щелдд├c░╧╣L└ни╜4╛F║╓▓╗╕Ї259л╤2╕╣","121.174787","24.976232"
"оч╢щел└tдs░╧и▀з|и╜дjжP╕Їв╕в│в╕л╤в░в▒╕╣д╬дjжP╕Їв╕в│в╕л╤в░в│╕╣в░╝╙","оч╢щел└tдs░╧и▀з|и╜12╛FдjжP╕Ї949л╤12╕╣","121.361333","24.989814"
"оч╢щелдK╝w░╧дj╡oи╜лс╔▄╡єв▒в╡л╤в▒╕╣","оч╢щелдK╝w░╧дj╡oи╜10╛Fлс╔▄╡є26л╤2╕╣","121.323849","24.956651"
"оч╢щел╖и▒Ў░╧д╙ени╜е├ен╕Їв╡впв╢л╤в▒б╨в▒╕╣","оч╢щел╖и▒Ў░╧е├ени╜11╛Fе├ен╕Ї607л╤2дз2╕╣","121.172044","24.917873"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Їв╡в│в▒л╤в╡в░╕╣в░╝╙","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї642л╤61╕╣","121.378853","25.009416"
"оч╢щел╖и▒Ў░╧дпм№и╜е├ен╕Їв░в╕в▓╕╣в░╝╙","оч╢щел╖и▒Ў░╧дпм№и╜2╛Fе├ен╕Ї193╕╣","121.180866","24.920929"
"оч╢щел─кж╦░╧о№┤Єи╜о№┤ЄкF╕ЇдGдTдEл╤дGд@╕╣","оч╢щел─кж╦░╧о№┤Єи╜22╛Fо№┤ЄкF╕Ї239л╤21╕╣","121.267691","25.104936"
"оч╢щел└tдs░╧дs│╗и╜┐│╖~╡єдGдC╕╣д@╝╙","оч╢щел└tдs░╧дs│╗и╜18╛F┐│╖~╡є27╕╣","121.329294","24.988130"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Їв▒в╕в╖л╤в╖впз╦в▒в╡дзв░в▓╕╣в░╝╙","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Ї298л╤80з╦26дз13╕╣","121.205068","24.888442"
"оч╢щел╖и▒Ў░╧╖чньи╜е┴┤I╕Їв▒мqв│в▓в╖л╤в▒з╦в░╕╣в░╝╙","оч╢щел╖и▒Ў░╧╖чньи╜7╛Fе┴┤I╕ЇдGмq438л╤2з╦1╕╣","121.108110","24.926728"
"оч╢щелдд├c░╧е├║╓и╜жNкL╕Ї5-2╕╣2бB3╝╙","оч╢щелдд├c░╧е├║╓и╜7╛FжNкL╕Ї5дз2╕╣","121.238517","24.980303"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Їв░в╕в░л╤в╡в╢з╦в┤в╡╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї191л╤67з╦56╕╣","121.208188","24.887157"
"оч╢щел╖и▒Ў░╧дЇм№и╜╖и╖s╕Їд@мqдTдKдGл╤д╗дG╕╣","оч╢щел╖и▒Ў░╧дЇм№и╜21╛F╖и╖s╕Їд@мq382л╤62╕╣","121.137764","24.920146"
"оч╢щелдд├c░╧д║йwи╜жXж`е_╕Їв▒мqв│в╢в▓л╤в┤вп╕╣в▒бBв▓бBв│╝╙","оч╢щелдд├c░╧д║йwи╜25╛FжXж`е_╕ЇдGмq473л╤50╕╣","121.245326","25.006736"
"оч╢щел└tдs░╧╝╓╡╜и╜17╛Fдхй·╕Ї19╕╣","оч╢щел└tдs░╧╝╓╡╜и╜17╛Fдхй·╕Ї19╕╣","121.375160","25.062943"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡є139╕╣","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є139╕╣","121.392369","25.009456"
"оч╢щелдK╝w░╧е├┬╫и╜е├┬╫╕Ї384л╤21╕╣","оч╢щелдK╝w░╧е├┬╫и╜4╛Fе├┬╫╕Ї384л╤21╕╣","121.277097","24.972303"
"оч╢щел└s╝ц░╧пQкLи╜ддеб╡є311╕╣","оч╢щел└s╝ц░╧пQкLи╜25╛Fддеб╡є311╕╣","121.207506","24.880131"
"оч╢щелдд├c░╧й╛╕qи╜кF╢щ╕Їв▓вп╕╣","оч╢щелдд├c░╧й╛╕qи╜2╛FкF╢щ╕Ї2╕╣","121.240031","24.966757"
